old_path	file
.agent-context	GEMINI.md
AGENT_READ_CONTEXT_INDEX.md	scripts/perfect_weight/00_generate_perfection_scripts.py
AGENTS_README.md	scripts/perfect_weight/00_generate_perfection_scripts.py
AGENT_READ_CONTEXT_INDEX.md	scripts/perfect_weight/08_next_100_actions.py
AGENTS_README.md	scripts/perfect_weight/08_next_100_actions.py
AGENT_READ_CONTEXT_INDEX.md	scripts/perfect_weight/09_master_readme_builder.py
AGENT_READ_CONTEXT_INDEX.md	scripts/filename_standardization/standardize_context_filenames.py
AGENTS_README.md	scripts/filename_standardization/standardize_context_filenames.py
AGENT_READ_CONTEXT_INDEX.md	scripts/runtime_sources/create_active_runtime_source_layout.py
AGENTS_README.md	scripts/runtime_sources/create_active_runtime_source_layout.py
nos_manifest.json	scripts/diagnostics/run_nos_diagnostics.sh
test-db.js	scripts/diagnostics/run_nos_diagnostics.sh
nos_manifest.json	scripts/diagnostics/nos_audit.sh
nos_manifest.json	scripts/nos/nos_invoke.sh
nos_manifest.json	scripts/nos/nos_sync.sh
nos_manifest.json	scripts/archive/20260614_092047_whole_tree_senior_cleanup/export_blueprints.sh
AGENT_READ_CONTEXT_INDEX.md	scripts/ingestion/context/stage-numbered-download-readme-docs.py
nos_manifest.json	docs/agent_context/canonical/139_NOS_MASTER_BLUEPRINTS.txt
run_nos_diagnostics.sh	docs/agent_context/canonical/139_NOS_MASTER_BLUEPRINTS.txt
test-db.js	docs/agent_context/canonical/139_NOS_MASTER_BLUEPRINTS.txt
export_blueprints.sh	docs/agent_context/canonical/139_NOS_MASTER_BLUEPRINTS.txt
nos_manifest.json	docs/agent_context/canonical/140_NOS_MASTER_DIAGNOSTIC.txt
run_nos_diagnostics.sh	docs/agent_context/canonical/140_NOS_MASTER_DIAGNOSTIC.txt
test-db.js	docs/agent_context/canonical/140_NOS_MASTER_DIAGNOSTIC.txt
nos_manifest.json	docs/agent_context/canonical/154_PROJECT_CHECKPOINT_2.txt
nos_manifest.json	docs/agent_context/indexes/GOOGLE_CLI_AND_TERMUX_TERMINAL_README_DOCUMENTS.txt
AGENT_READ_CONTEXT_INDEX.md	docs/agent_context/indexes/AGENTS_README.md
nos_manifest.json	docs/agent_context/source_drop/legacy_agent_context/.agent-context/tier3-checkpoints/01_NOS_Master_Blueprints.txt
run_nos_diagnostics.sh	docs/agent_context/source_drop/legacy_agent_context/.agent-context/tier3-checkpoints/01_NOS_Master_Blueprints.txt
test-db.js	docs/agent_context/source_drop/legacy_agent_context/.agent-context/tier3-checkpoints/01_NOS_Master_Blueprints.txt
export_blueprints.sh	docs/agent_context/source_drop/legacy_agent_context/.agent-context/tier3-checkpoints/01_NOS_Master_Blueprints.txt
nos_manifest.json	docs/agent_context/source_drop/legacy_agent_context/.agent-context/tier3-checkpoints/02_NOS_Master_Diagnostic.txt
run_nos_diagnostics.sh	docs/agent_context/source_drop/legacy_agent_context/.agent-context/tier3-checkpoints/02_NOS_Master_Diagnostic.txt
test-db.js	docs/agent_context/source_drop/legacy_agent_context/.agent-context/tier3-checkpoints/02_NOS_Master_Diagnostic.txt
nos_manifest.json	docs/agent_context/source_drop/legacy_agent_context/.agent-context/tier3-checkpoints/03_Project_Checkpoint_2.txt
nos_manifest.json	docs/forensics/dumps/full_codebase_dump.txt
AGENT_READ_CONTEXT_INDEX.md	reports/perfect_weight/01_repo_inventory.md
AGENTS_README.md	reports/perfect_weight/01_repo_inventory.md
ULTIMATE_OMEGA_DIRECTIVE.md	reports/perfect_weight/01_repo_inventory.md
nos_manifest.json	reports/perfect_weight/01_repo_inventory.md
run_nos_diagnostics.sh	reports/perfect_weight/01_repo_inventory.md
test-db.js	reports/perfect_weight/01_repo_inventory.md
export_blueprints.sh	reports/perfect_weight/01_repo_inventory.md
AGENT_READ_CONTEXT_INDEX.md	reports/perfect_weight/08_next_100_actions.md
AGENTS_README.md	reports/perfect_weight/08_next_100_actions.md
AGENT_READ_CONTEXT_INDEX.md	reports/perfect_weight/09_WEIGHT_OF_THE_SKY_PERFECTION_README.md
AGENTS_README.md	reports/perfect_weight/09_WEIGHT_OF_THE_SKY_PERFECTION_README.md
ULTIMATE_OMEGA_DIRECTIVE.md	reports/perfect_weight/09_WEIGHT_OF_THE_SKY_PERFECTION_README.md
nos_manifest.json	reports/perfect_weight/09_WEIGHT_OF_THE_SKY_PERFECTION_README.md
run_nos_diagnostics.sh	reports/perfect_weight/09_WEIGHT_OF_THE_SKY_PERFECTION_README.md
test-db.js	reports/perfect_weight/09_WEIGHT_OF_THE_SKY_PERFECTION_README.md
export_blueprints.sh	reports/perfect_weight/09_WEIGHT_OF_THE_SKY_PERFECTION_README.md
AGENT_READ_CONTEXT_INDEX.md	reports/runtime_sources/active_runtime_source_manifest.json
AGENTS_README.md	reports/runtime_sources/active_runtime_source_manifest.json
nos_manifest.json	reports/runtime_sources/code_only_runtime_path_audit.md
AGENT_READ_CONTEXT_INDEX.md	reports/agent_context/llama_merge/llama_agents_merge_prompt_20260613_034544.md
AGENTS_README.md	reports/agent_context/llama_merge/llama_agents_merge_prompt_20260613_034544.md
ULTIMATE_OMEGA_DIRECTIVE.md	reports/agent_context/llama_merge/llama_agents_merge_prompt_20260613_034544.md
nos_manifest.json	reports/agent_context/llama_merge/llama_agents_merge_prompt_20260613_034544.md
run_nos_diagnostics.sh	reports/agent_context/llama_merge/llama_agents_merge_prompt_20260613_034544.md
test-db.js	reports/agent_context/llama_merge/llama_agents_merge_prompt_20260613_034544.md
export_blueprints.sh	reports/agent_context/llama_merge/llama_agents_merge_prompt_20260613_034544.md
nos_manifest.json	src/data-layer/ingestion-buffer/readme_docs/tier_3_checkpoints/139__NOS_Master_Blueprints.txt
run_nos_diagnostics.sh	src/data-layer/ingestion-buffer/readme_docs/tier_3_checkpoints/139__NOS_Master_Blueprints.txt
test-db.js	src/data-layer/ingestion-buffer/readme_docs/tier_3_checkpoints/139__NOS_Master_Blueprints.txt
export_blueprints.sh	src/data-layer/ingestion-buffer/readme_docs/tier_3_checkpoints/139__NOS_Master_Blueprints.txt
nos_manifest.json	src/data-layer/ingestion-buffer/readme_docs/tier_3_checkpoints/140__NOS_Master_Diagnostic.txt
run_nos_diagnostics.sh	src/data-layer/ingestion-buffer/readme_docs/tier_3_checkpoints/140__NOS_Master_Diagnostic.txt
test-db.js	src/data-layer/ingestion-buffer/readme_docs/tier_3_checkpoints/140__NOS_Master_Diagnostic.txt
nos_manifest.json	src/data-layer/ingestion-buffer/readme_docs/tier_3_checkpoints/154__Project_Checkpoint_2.txt
nos_manifest.json	src/services/memory-engine/corpus-loader.ts
